训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Recall:[0.3356961105052708, 0.03164556962025317, 0.09472049689440994, 0.1320754716981132, 0.32167832167832167, 0.3017543859649123, 0.3736842105263158, 0.05783132530120482, 0.03953488372093023, 0.015698587127158554, 0.1782178217821782, 0.3466666666666667, 0.05, 0.026634382566585957, 0.006818181818181818, 0.2376237623762376, 0.07339449541284404, 0.16483516483516483, 0.15512465373961218, 0.15789473684210525, 0.27450980392156865, 0.2676056338028169, 0.5186567164179104, 0.4267241379310345, 0.0, 0.06295399515738499, 0.0, 0.031496062992125984, 0.013201320132013201, 0.017391304347826087, 0.024896265560165973, 0.0, 0.022813688212927757, 0.17559523809523808, 0.0, 0.013513513513513514, 0.027932960893854747, 0.01486988847583643, 0.07555555555555556, 0.0, 0.0, 0.026696329254727477, 0.0, 0.0, 0.0, 0.06869009584664537, 0.018469656992084433, 0.0, 0.10734463276836158, 0.04878048780487805, 0.12658227848101267, 0.0026954177897574125, 0.03937007874015748, 0.23157894736842105, 0.026627218934911243, 0.006329113924050633, 0.01954215522054718, 0.09961685823754789, 0.023323615160349854, 0.1411042944785276, 0.1678622668579627, 0.4022346368715084, 0.3263888888888889, 0.16017316017316016, 0.02830188679245283, 0.0, 0.06535947712418301, 0.011450381679389313, 0.05454545454545454, 0.07692307692307693, 0.0, 0.05333333333333334, 0.07936507936507936, 0.0008613264427217916, 0.16104868913857678, 0.039711191335740074, 0.0, 0.041884816753926704, 0.0, 0.0]
AP:[0.45098326302331815, 0.06639778728670824, 0.1395980392706186, 0.2081208506893186, 0.36208143009360344, 0.3765604313088982, 0.4895263038496845, 0.0911229063752786, 0.06855525990082942, 0.021769522265212397, 0.21600497796260876, 0.34530692999592505, 0.0632638888888889, 0.05523052941177682, 0.019927931967398275, 0.3605900604200587, 0.12094784665244275, 0.18363490407384825, 0.1447372812187807, 0.1546236218648469, 0.34309294148195896, 0.3110942528130274, 0.6137205495647999, 0.5112804444466613, 0.002571836793671587, 0.09456506361588161, 0.0035306917668460006, 0.08141826803861131, 0.03933605340028053, 0.02493136888668805, 0.06631769684504761, 0.0, 0.05379575119865085, 0.12816430335975965, 0.006313168791463215, 0.04613179114660424, 0.06007902648596072, 0.036684225496809594, 0.11644843863168478, 0.01907202302762879, 0.0004167140654804875, 0.0687916783295289, 0.04265027581538028, 0.010028912774329577, 0.000415385741472698, 0.12038617990739858, 0.057330734469894375, 0.017252545012978668, 0.14547094311218164, 0.12393114800032248, 0.21659640477956965, 0.0587313361043971, 0.08283316982632925, 0.298736525416632, 0.065203815246094, 0.033800523236274166, 0.07782933560810495, 0.18736393422953024, 0.053779560541987514, 0.2642357864768969, 0.248915258483055, 0.48715563401290385, 0.36867968930554135, 0.20500418335996598, 0.0752314018287975, 0.006387063886130097, 0.11155792221890935, 0.05626458254220286, 0.13214928004160045, 0.16345114289455034, 0.0, 0.08270972497135022, 0.1668772165565542, 0.009915353775547439, 0.13799744209307388, 0.06181471850520048, 0.024517391229206903, 0.07730259181452827, 0.0, 0.0]
F1:[0.4370046137465988, 0.05952380952380952, 0.15741935483870964, 0.22425629290617846, 0.45544554455445535, 0.42260442260442266, 0.5071428571428571, 0.10643015521064299, 0.07407407407407404, 0.029368575624082217, 0.27480916030534347, 0.4126984126984127, 0.09523809523809523, 0.05104408352668212, 0.013483146067415725, 0.3465703971119133, 0.13114754098360654, 0.2571428571428571, 0.2231075697211155, 0.233009708737864, 0.3825136612021858, 0.37254901960784303, 0.5852631578947368, 0.5561797752808988, 0.0, 0.1101694915254237, 0.0, 0.0606060606060606, 0.025889967637540447, 0.03225806451612902, 0.047430830039525675, 0.0, 0.04444444444444444, 0.22868217054263562, 0.0, 0.025641025641025633, 0.052083333333333315, 0.02857142857142856, 0.13178294573643407, 0.0, 0.0, 0.04918032786885245, 0.0, 0.0, 0.0, 0.12146892655367228, 0.035805626598465465, 0.0, 0.16239316239316234, 0.09120521172638434, 0.19417475728155337, 0.005376344086021506, 0.07352941176470587, 0.34645669291338577, 0.051136363636363626, 0.012345679012345675, 0.037674919268030134, 0.16938110749185667, 0.04494382022471909, 0.23589743589743586, 0.26057906458797325, 0.496551724137931, 0.4351851851851851, 0.24422442244224415, 0.05454545454545454, 0.0, 0.11363636363636362, 0.022471910112359546, 0.10169491525423727, 0.13253012048192767, 0.0, 0.09411764705882351, 0.136986301369863, 0.0017182130584192433, 0.22395833333333331, 0.0748299319727891, 0.0, 0.0747663551401869, 0.0, 0.0]
Precision_mean:0.45705576943645987
Recall_mean:0.09656800201642093
AP_mean:0.13549058960657479
F1_mean:0.14117939721716033
computer mAP...
computer PR...
epoch:0090
Precision:[0.585505965532479, 0.5, 0.5428571428571428, 0.6989247311827957, 0.5789473684210527, 0.66, 0.7368421052631579, 0.6785714285714286, 0.3076923076923077, 0.4, 0.7916666666666666, 0.5555555555555556, 0.75, 0.5789473684210527, 0.19047619047619047, 0.7272727272727273, 0.5405405405405406, 0.46825396825396826, 0.24940047961630696, 0.5517241379310345, 0.6382978723404256, 0.6571428571428571, 0.7112299465240641, 0.6666666666666666, 0.0, 0.5, 0.0, 0.6111111111111112, 0.3333333333333333, 0.2222222222222222, 0.75, 0.0, 0.75, 0.47058823529411764, 0.0, 0.5, 0.21428571428571427, 0.3888888888888889, 0.55, 1.0, 0.0, 0.28125, 0.0, 0.0, 0.0, 0.47619047619047616, 0.5, 0.0, 0.3548387096774194, 0.4807692307692308, 0.5, 1.0, 0.75, 0.6124031007751938, 0.39285714285714285, 0.24324324324324326, 0.5, 0.5555555555555556, 0.6666666666666666, 0.7777777777777778, 0.5703125, 0.6272727272727273, 0.6, 0.45161290322580644, 0.3333333333333333, 0.0, 0.5263157894736842, 0.5, 1.0, 0.5294117647058824, 0.0, 0.5128205128205128, 0.5714285714285714, 0.3333333333333333, 0.5125, 0.5, 0.0, 0.3939393939393939, 0.0, 0.0]
Recall:[0.3612322791712105, 0.03164556962025317, 0.08850931677018634, 0.1752021563342318, 0.38461538461538464, 0.3473684210526316, 0.4421052631578947, 0.04578313253012048, 0.046511627906976744, 0.009419152276295133, 0.18811881188118812, 0.3333333333333333, 0.05, 0.026634382566585957, 0.00909090909090909, 0.2376237623762376, 0.09174311926605505, 0.21611721611721613, 0.2880886426592798, 0.08421052631578947, 0.23529411764705882, 0.323943661971831, 0.4962686567164179, 0.46551724137931033, 0.0, 0.06537530266343826, 0.0, 0.04330708661417323, 0.0033003300330033004, 0.017391304347826087, 0.024896265560165973, 0.0, 0.011406844106463879, 0.16666666666666666, 0.0, 0.033783783783783786, 0.01675977653631285, 0.026022304832713755, 0.04888888888888889, 0.000975609756097561, 0.0, 0.020022246941045607, 0.0, 0.0, 0.0, 0.04792332268370607, 0.029023746701846966, 0.0, 0.062146892655367235, 0.08710801393728224, 0.0759493670886076, 0.005390835579514825, 0.023622047244094488, 0.2771929824561403, 0.0650887573964497, 0.028481012658227847, 0.02233389168062535, 0.09578544061302682, 0.01749271137026239, 0.12883435582822086, 0.10473457675753228, 0.3854748603351955, 0.3333333333333333, 0.12121212121212122, 0.018867924528301886, 0.0, 0.06535947712418301, 0.007633587786259542, 0.05454545454545454, 0.06293706293706294, 0.0, 0.08888888888888889, 0.06349206349206349, 0.0008613264427217916, 0.15355805243445692, 0.02527075812274368, 0.0, 0.06806282722513089, 0.0, 0.0]
AP:[0.4575212948252463, 0.061137721281206626, 0.1412785967249314, 0.2146170590082645, 0.38873695115800044, 0.4025687041571911, 0.5094282261041647, 0.07628868925779414, 0.05257218266622357, 0.03418718865278076, 0.22645284147789566, 0.35665689516362387, 0.05753968253968254, 0.0581667246190555, 0.017976134392770397, 0.4057963894271106, 0.11246230733782828, 0.23125969604975677, 0.17537457397864695, 0.12194126487806316, 0.30921431160198043, 0.3630690847279068, 0.5790356167354126, 0.5068626350839002, 0.0041819920273059325, 0.10638204382406324, 0.00011042363918126779, 0.0797470115308514, 0.027369776495432752, 0.028469673596447052, 0.061077917038866815, 0.0, 0.04432307691682917, 0.16104265419135605, 0.009552042259988038, 0.06282764226323925, 0.06151897629988134, 0.05686643130851191, 0.10932880541838931, 0.02605336133324335, 0.0003610745413084326, 0.0643890651448939, 0.03142836614453808, 0.014904534246592688, 0.0009476920232068972, 0.08442117334627763, 0.07797629854302371, 0.0034711160620125546, 0.1465650768031805, 0.1667451837555441, 0.18959128617117182, 0.059772338179982495, 0.06860395449269602, 0.3255181423579937, 0.07862317776929392, 0.048493097496611993, 0.07247503210434017, 0.16913590041620966, 0.049936173368814035, 0.23502255117587365, 0.20716578310395622, 0.4766183664428405, 0.38020853320818515, 0.145137371245349, 0.06556203628695582, 0.0031198736958163473, 0.12704030891446425, 0.052519566226206425, 0.11351836944395244, 0.16398257620531606, 0.0, 0.11723792100659768, 0.19057122475996546, 0.009021075116385661, 0.15387800907655172, 0.06099565964289063, 0.018460648148148146, 0.07490255422458761, 0.0, 0.0]
F1:[0.44680492328443766, 0.05952380952380952, 0.1522029372496662, 0.28017241379310337, 0.4621848739495798, 0.4551724137931034, 0.5526315789473685, 0.0857787810383747, 0.08080808080808079, 0.018404907975460117, 0.30399999999999994, 0.41666666666666663, 0.09375, 0.050925925925925916, 0.01735357917570498, 0.3582089552238806, 0.15686274509803919, 0.2957393483709273, 0.26735218508997427, 0.14611872146118718, 0.3438395415472779, 0.43396226415094336, 0.5846153846153846, 0.548223350253807, 0.0, 0.11563169164882225, 0.0, 0.08088235294117645, 0.006535947712418299, 0.03225806451612902, 0.04819277108433734, 0.0, 0.02247191011235955, 0.2461538461538461, 0.0, 0.06329113924050632, 0.031088082901554386, 0.04878048780487804, 0.08979591836734693, 0.001949317738791423, 0.0, 0.03738317757009344, 0.0, 0.0, 0.0, 0.08708272859216254, 0.05486284289276807, 0.0, 0.10576923076923074, 0.14749262536873153, 0.13186813186813184, 0.010723860589812333, 0.045801526717557245, 0.3816425120772946, 0.11167512690355326, 0.05099150141643057, 0.042757883484767494, 0.1633986928104575, 0.03409090909090908, 0.22105263157894736, 0.17696969696969694, 0.47750865051903113, 0.4285714285714285, 0.1911262798634812, 0.035714285714285705, 0.0, 0.11627906976744184, 0.015037593984962402, 0.10344827586206896, 0.11249999999999999, 0.0, 0.1515151515151515, 0.11428571428571425, 0.0017182130584192433, 0.23631123919308353, 0.04810996563573881, 0.0, 0.11607142857142855, 0.0, 0.0]
Precision_mean:0.451384728313872
Recall_mean:0.0997222348568225
AP_mean:0.13684147138605948
F1_mean:0.14187619116759562
computer mAP...
computer PR...
epoch:0100
Precision:[0.5862788963460105, 0.3684210526315789, 0.44933078393881454, 0.6124031007751938, 0.5824175824175825, 0.6766917293233082, 0.7297297297297297, 0.5614035087719298, 0.4, 0.47619047619047616, 0.6363636363636364, 0.625, 0.6, 0.48484848484848486, 0.38095238095238093, 0.55, 0.38461538461538464, 0.5681818181818182, 0.3741935483870968, 0.5, 0.6521739130434783, 0.6774193548387096, 0.7987804878048781, 0.819047619047619, 0.0, 0.484375, 0.0, 0.5555555555555556, 0.42857142857142855, 0.3333333333333333, 0.4827586206896552, 0.0, 1.0, 0.41605839416058393, 0.0, 0.5, 0.20833333333333334, 0.4444444444444444, 0.4166666666666667, 0.25, 0.0, 0.3203125, 0.0, 0.0, 0.0, 0.45454545454545453, 0.1896551724137931, 0.16666666666666666, 0.3953488372093023, 0.38144329896907214, 0.33, 0.46153846153846156, 1.0, 0.696969696969697, 0.3855421686746988, 0.3125, 0.47619047619047616, 0.5833333333333334, 0.5, 0.6744186046511628, 0.5348837209302325, 0.49696969696969695, 0.6206896551724138, 0.5882352941176471, 0.4, 0.0, 0.52, 0.8333333333333334, 0.8, 0.45, 0.0, 0.2962962962962963, 0.6176470588235294, 0.08333333333333333, 0.4722222222222222, 0.42105263157894735, 0.0, 0.5263157894736842, 0.0, 0.0]
Recall:[0.35723373318793167, 0.04430379746835443, 0.12163561076604555, 0.21293800539083557, 0.3706293706293706, 0.3157894736842105, 0.4263157894736842, 0.07710843373493977, 0.037209302325581395, 0.015698587127158554, 0.2079207920792079, 0.3333333333333333, 0.05, 0.0387409200968523, 0.01818181818181818, 0.2722772277227723, 0.045871559633027525, 0.18315018315018314, 0.16066481994459833, 0.1631578947368421, 0.29411764705882354, 0.29577464788732394, 0.48880597014925375, 0.3706896551724138, 0.0, 0.07506053268765134, 0.0, 0.05905511811023622, 0.009900990099009901, 0.017391304347826087, 0.058091286307053944, 0.0, 0.011406844106463879, 0.16964285714285715, 0.0, 0.02027027027027027, 0.027932960893854747, 0.02973977695167286, 0.06666666666666667, 0.002926829268292683, 0.0, 0.04560622914349277, 0.0, 0.0, 0.0, 0.0878594249201278, 0.029023746701846966, 0.0041841004184100415, 0.096045197740113, 0.1289198606271777, 0.2088607594936709, 0.03234501347708895, 0.031496062992125984, 0.24210526315789474, 0.09467455621301775, 0.015822784810126583, 0.02233389168062535, 0.18773946360153257, 0.023323615160349854, 0.17791411042944785, 0.1649928263988522, 0.4581005586592179, 0.3125, 0.17316017316017315, 0.018867924528301886, 0.0, 0.08496732026143791, 0.019083969465648856, 0.07272727272727272, 0.1258741258741259, 0.0, 0.07111111111111111, 0.16666666666666666, 0.0008613264427217916, 0.12734082397003746, 0.05776173285198556, 0.0, 0.05235602094240838, 0.0, 0.0]
AP:[0.451551954667112, 0.06930052120359702, 0.15324484573296432, 0.26058120943172525, 0.38588923639733946, 0.33213810683478534, 0.4607142527124685, 0.07469072774918557, 0.06244550129857691, 0.03828194240634783, 0.22940342699065552, 0.32960126084867497, 0.04858528357579591, 0.04776667174097134, 0.019952549732035037, 0.4072831214244474, 0.08275704900529905, 0.18517820115898367, 0.12907700406338565, 0.15465971912201107, 0.35679750979501473, 0.32738886854784544, 0.5901928172708226, 0.5103809210737026, 0.0018974141086794665, 0.09802769837431821, 0.0016212813534583579, 0.08798237513035459, 0.03820990242861584, 0.02906956640767207, 0.06976311090533374, 0.0, 0.04016214136651348, 0.149968443814428, 0.004887764844261408, 0.06013542487161974, 0.06839414830759633, 0.043801184319465995, 0.09804606220288152, 0.01941265833754663, 0.0020531519524795063, 0.09004679604860391, 0.04072199215984062, 0.0068210144221198124, 0.003193808895357986, 0.10121812410299771, 0.04414325715270216, 0.00917083231933705, 0.12702003055299677, 0.16498582524158933, 0.2221984542478564, 0.07499988064824169, 0.08564664580542979, 0.3136400970820031, 0.10652883888300821, 0.027513181760652462, 0.0753066485529811, 0.24466374960055257, 0.04943351900798264, 0.24353889201716977, 0.2386508557534563, 0.47920739161879, 0.35570044243523513, 0.21650552921678107, 0.0802619741935937, 0.0065874824324612365, 0.1510374266364756, 0.067498896910442, 0.12182075996614292, 0.18830765815139983, 0.0, 0.08400423257831724, 0.22168890926724924, 0.007630553282073316, 0.15146846545639792, 0.06430394252343925, 0.022783251231527094, 0.06962980178838668, 0.0, 0.0]
F1:[0.4439550511039584, 0.07909604519774009, 0.19144602851323825, 0.31599999999999995, 0.45299145299145294, 0.4306220095693779, 0.5382059800664453, 0.13559322033898302, 0.06808510638297871, 0.030395136778115492, 0.3134328358208955, 0.4347826086956521, 0.09230769230769229, 0.0717488789237668, 0.034707158351409965, 0.36423841059602646, 0.08196721311475408, 0.27700831024930744, 0.22480620155038755, 0.246031746031746, 0.4054054054054053, 0.4117647058823529, 0.6064814814814815, 0.5103857566765578, 0.0, 0.129979035639413, 0.0, 0.10676156583629891, 0.019354838709677413, 0.033057851239669415, 0.10370370370370369, 0.0, 0.02255639097744361, 0.24101479915433402, 0.0, 0.03896103896103895, 0.04926108374384234, 0.05574912891986061, 0.11494252873563217, 0.005785920925747346, 0.0, 0.07984420642648489, 0.0, 0.0, 0.0, 0.1472556894243641, 0.0503432494279176, 0.008163265306122443, 0.1545454545454545, 0.1927083333333333, 0.255813953488372, 0.06045340050377832, 0.06106870229007634, 0.359375, 0.1520190023752969, 0.030120481927710836, 0.04266666666666666, 0.2840579710144927, 0.044568245125348176, 0.2815533980582524, 0.2521929824561403, 0.4767441860465116, 0.4157043879907621, 0.2675585284280936, 0.03603603603603602, 0.0, 0.14606741573033705, 0.03731343283582089, 0.1333333333333333, 0.19672131147540983, 0.0, 0.11469534050179207, 0.26249999999999996, 0.0017050298380221634, 0.2005899705014749, 0.10158730158730157, 0.0, 0.0952380952380952, 0.0, 0.0]
Precision_mean:0.42504979960470707
Recall_mean:0.10980324929266785
AP_mean:0.13848967741815704
F1_mean:0.15781413368111488
computer mAP...
computer PR...
epoch:0110
Precision:[0.5731833653988456, 0.3770491803278688, 0.4854368932038835, 0.5585106382978723, 0.6075949367088608, 0.6689655172413793, 0.7007874015748031, 0.532258064516129, 0.37209302325581395, 0.2463768115942029, 0.7241379310344828, 0.4909090909090909, 0.6666666666666666, 0.5, 0.40625, 0.5980392156862745, 0.4838709677419355, 0.4742857142857143, 0.3320610687022901, 0.43506493506493504, 0.6666666666666666, 0.6486486486486487, 0.6276150627615062, 0.66875, 0.0, 0.4788732394366197, 0.0, 0.631578947368421, 0.6666666666666666, 0.3333333333333333, 0.3939393939393939, 0.0, 0.7272727272727273, 0.3470319634703196, 0.0, 0.375, 0.36, 0.46153846153846156, 0.46511627906976744, 0.17142857142857143, 0.0, 0.26262626262626265, 0.0, 0.0, 0.0, 0.47794117647058826, 0.25925925925925924, 1.0, 0.5238095238095238, 0.5, 0.3076923076923077, 0.35714285714285715, 0.75, 0.6568627450980392, 0.5151515151515151, 0.3125, 0.49193548387096775, 0.6153846153846154, 0.3225806451612903, 0.6296296296296297, 0.5444444444444444, 0.6979166666666666, 0.5515463917525774, 0.5, 0.42857142857142855, 0.0, 0.6875, 0.625, 0.75, 0.5185185185185185, 0.0, 0.6296296296296297, 0.5769230769230769, 0.09302325581395349, 0.3560606060606061, 0.52, 0.0, 0.4166666666666667, 0.0, 0.0]
Recall:[0.3519629225736096, 0.07278481012658228, 0.12939958592132506, 0.2830188679245283, 0.3356643356643357, 0.34035087719298246, 0.46842105263157896, 0.07951807228915662, 0.037209302325581395, 0.026687598116169546, 0.2079207920792079, 0.36, 0.06666666666666667, 0.026634382566585957, 0.029545454545454545, 0.30198019801980197, 0.06880733944954129, 0.304029304029304, 0.2409972299168975, 0.1763157894736842, 0.26666666666666666, 0.3380281690140845, 0.5597014925373134, 0.46120689655172414, 0.0, 0.08232445520581114, 0.0, 0.047244094488188976, 0.013201320132013201, 0.02608695652173913, 0.05394190871369295, 0.0, 0.030418250950570342, 0.2261904761904762, 0.0, 0.04054054054054054, 0.05027932960893855, 0.022304832713754646, 0.08888888888888889, 0.005853658536585366, 0.0, 0.028921023359288096, 0.0, 0.0, 0.0, 0.10383386581469649, 0.055408970976253295, 0.008368200836820083, 0.12429378531073447, 0.03832752613240418, 0.21518987341772153, 0.026954177897574125, 0.023622047244094488, 0.23508771929824562, 0.05029585798816568, 0.015822784810126583, 0.034059184812953655, 0.1839080459770115, 0.029154518950437316, 0.2085889570552147, 0.1406025824964132, 0.3743016759776536, 0.3715277777777778, 0.12121212121212122, 0.02830188679245283, 0.0, 0.0718954248366013, 0.019083969465648856, 0.10909090909090909, 0.0979020979020979, 0.0, 0.07555555555555556, 0.11904761904761904, 0.0034453057708871662, 0.1760299625468165, 0.04693140794223827, 0.0, 0.05235602094240838, 0.0, 0.0]
AP:[0.4370954039407075, 0.08292064056605197, 0.16343364482060374, 0.2975623114057657, 0.36427301975350856, 0.37544026973954314, 0.5199097064017583, 0.08086449426160693, 0.06590601876701974, 0.0324848238585458, 0.21703951613514766, 0.35490802361246765, 0.06944444444444445, 0.056518716720821024, 0.04036734279832827, 0.42111147491718176, 0.10029556510987248, 0.27077983899083613, 0.18232108741236225, 0.16277490616748216, 0.3029182021417734, 0.3513666543914912, 0.6019936431713314, 0.5206304703999198, 0.0005284882632115487, 0.11341907176494723, 0.00025696910594745465, 0.08597983484400856, 0.05035236495332256, 0.04320041512119789, 0.06390071968722905, 0.0, 0.056682188239834945, 0.16919922056956246, 0.013289733495519944, 0.05162349644359934, 0.08464779727489392, 0.05012864563041471, 0.10656505497691827, 0.01857068083292246, 0.0025042026790115844, 0.07021066882622909, 0.03693317460373019, 0.012549469565102922, 0.002643286053424302, 0.1330666142641493, 0.06948123955887175, 0.02749817629856306, 0.18663261180665763, 0.13045204135784497, 0.1970839215282194, 0.06337772120631613, 0.05782367295401162, 0.3147769093286158, 0.0862113765275079, 0.04363441791447964, 0.09248714101660988, 0.24312113712019054, 0.05302036968546011, 0.30456424064378834, 0.21525643018897267, 0.4558626225944583, 0.40385002839045275, 0.18093698626207722, 0.06315768502832922, 0.0037077030921758587, 0.16038860517742376, 0.05184014376853391, 0.16547661928695084, 0.15639756977848526, 0.0, 0.12358863150523615, 0.19779512858540843, 0.00999891194913171, 0.14695396574870617, 0.06110808416371507, 0.0037986704653371318, 0.07454078058621802, 0.0, 0.0]
F1:[0.4361240921119306, 0.12201591511936337, 0.20433183489987738, 0.37567084078711976, 0.4324324324324324, 0.45116279069767445, 0.5615141955835962, 0.1383647798742138, 0.06765327695560251, 0.048158640226628885, 0.32307692307692304, 0.41538461538461535, 0.12121212121212119, 0.050574712643678146, 0.05508474576271185, 0.4013157894736841, 0.12048192771084335, 0.37053571428571425, 0.27929373996789725, 0.25093632958801493, 0.3809523809523809, 0.44444444444444436, 0.5917159763313609, 0.5459183673469387, 0.0, 0.140495867768595, 0.0, 0.08791208791208789, 0.025889967637540447, 0.048387096774193526, 0.09489051094890509, 0.0, 0.05839416058394159, 0.27387387387387385, 0.0, 0.07317073170731705, 0.08823529411764704, 0.04255319148936169, 0.14925373134328357, 0.011320754716981126, 0.0, 0.05210420841683364, 0.0, 0.0, 0.0, 0.17060367454068237, 0.09130434782608692, 0.016597510373443983, 0.20091324200913244, 0.07119741100323622, 0.25325884543761634, 0.05012531328320801, 0.045801526717557245, 0.3462532299741602, 0.091644204851752, 0.030120481927710836, 0.06370757180156657, 0.2831858407079646, 0.05347593582887699, 0.3133640552995391, 0.22348916761687565, 0.48727272727272725, 0.44398340248962653, 0.19512195121951217, 0.053097345132743355, 0.0, 0.13017751479289938, 0.037037037037037035, 0.19047619047619044, 0.16470588235294115, 0.0, 0.13492063492063489, 0.19736842105263153, 0.006644518272425242, 0.23558897243107768, 0.08609271523178808, 0.0, 0.09302325581395346, 0.0, 0.0]
Precision_mean:0.4266914761269572
Recall_mean:0.11762391720016159
AP_mean:0.14479294825803124
F1_mean:0.16369238739819908
computer mAP...
computer PR...
epoch:0120
Precision:[0.5948849878934624, 0.4, 0.4488330341113106, 0.7142857142857143, 0.6714285714285714, 0.7615384615384615, 0.6713286713286714, 0.5777777777777777, 0.3275862068965517, 0.47368421052631576, 0.5757575757575758, 0.5681818181818182, 0.6, 0.5652173913043478, 0.4166666666666667, 0.7183098591549296, 0.39285714285714285, 0.632183908045977, 0.2919254658385093, 0.5280898876404494, 0.6, 0.5555555555555556, 0.6636363636363637, 0.7518796992481203, 0.0, 0.4367816091954023, 0.0, 0.6333333333333333, 0.8, 0.2857142857142857, 0.6666666666666666, 0.0, 0.6666666666666666, 0.3630573248407643, 0.25, 0.5, 0.3333333333333333, 0.5263157894736842, 0.425, 0.0, 0.0, 0.3275862068965517, 0.0, 0.0, 0.0, 0.4485981308411215, 0.3230769230769231, 0.0, 0.41025641025641024, 0.4426229508196721, 0.31196581196581197, 0.4, 0.4, 0.6259541984732825, 0.5142857142857142, 0.3333333333333333, 0.46078431372549017, 0.5978260869565217, 0.30303030303030304, 0.6739130434782609, 0.5040322580645161, 0.6875, 0.7142857142857143, 0.7575757575757576, 1.0, 0.0, 0.6363636363636364, 0.5, 1.0, 0.6153846153846154, 0.0, 0.5, 0.5833333333333334, 0.15384615384615385, 0.4479166666666667, 0.5333333333333333, 0.0, 0.44, 0.0, 0.0]
Recall:[0.35723373318793167, 0.04430379746835443, 0.12939958592132506, 0.18867924528301888, 0.32867132867132864, 0.3473684210526316, 0.5052631578947369, 0.06265060240963856, 0.044186046511627906, 0.0141287284144427, 0.18811881188118812, 0.3333333333333333, 0.05, 0.031476997578692496, 0.045454545454545456, 0.2524752475247525, 0.05045871559633028, 0.20146520146520147, 0.26038781163434904, 0.12368421052631579, 0.29411764705882354, 0.352112676056338, 0.5447761194029851, 0.43103448275862066, 0.0, 0.09200968523002422, 0.0, 0.07480314960629922, 0.013201320132013201, 0.017391304347826087, 0.03319502074688797, 0.0, 0.015209125475285171, 0.16964285714285715, 0.00684931506849315, 0.033783783783783786, 0.01675977653631285, 0.03717472118959108, 0.07555555555555556, 0.0, 0.0, 0.021134593993325918, 0.0, 0.0, 0.0, 0.07667731629392971, 0.055408970976253295, 0.0, 0.0903954802259887, 0.09407665505226481, 0.2310126582278481, 0.026954177897574125, 0.015748031496062992, 0.28771929824561404, 0.10650887573964497, 0.00949367088607595, 0.026242322724734785, 0.210727969348659, 0.029154518950437316, 0.1901840490797546, 0.1793400286944046, 0.4301675977653631, 0.2604166666666667, 0.10822510822510822, 0.009433962264150943, 0.0, 0.0457516339869281, 0.015267175572519083, 0.10909090909090909, 0.11188811188811189, 0.0, 0.07555555555555556, 0.1111111111111111, 0.0017226528854435831, 0.16104868913857678, 0.05776173285198556, 0.0, 0.11518324607329843, 0.0, 0.0]
AP:[0.46063074674324356, 0.07635149008250602, 0.15424053133478716, 0.24725486701409455, 0.40699294677407166, 0.38437988534145195, 0.5251299651222038, 0.0794122803492458, 0.07400914686966599, 0.03659804112812, 0.20899464097176657, 0.3471229532353724, 0.07964877714877715, 0.053800251717015156, 0.042841123301454176, 0.40190954145030167, 0.12490084591609552, 0.2241866214063447, 0.1599080300303214, 0.15671203609797607, 0.3407970530819221, 0.3542586897136077, 0.6127385349903388, 0.5162848781915003, 0.001381739934745304, 0.12001779267560132, 0.003957699724216718, 0.09053879644667077, 0.0457688183032803, 0.047398982281914824, 0.06699608461506132, 0.0024154589371980675, 0.046445112375057405, 0.14203297678884041, 0.02976946214413629, 0.04328688446726042, 0.07951954887335341, 0.06664294934521742, 0.10648061686176068, 0.01902045883261723, 0.001596537272446476, 0.06784925175894024, 0.041919676389198475, 0.008613788287049624, 0.007945470678389932, 0.10357517471013626, 0.08277539283577566, 0.007666216072756862, 0.126676659853813, 0.15482122512426158, 0.18999091452689232, 0.07432029902850001, 0.05218097525068509, 0.34481282788918793, 0.14562744935970184, 0.02447745103241834, 0.08247432177905095, 0.246190960442218, 0.05310902036167307, 0.23294967040440462, 0.24579266531592348, 0.5065932763450685, 0.3790054822240988, 0.18657713260815573, 0.08459120681029236, 0.009561700181851597, 0.13599803849396513, 0.05472178110573662, 0.21191687133451362, 0.18095324609440377, 0.0, 0.1055975600216428, 0.19972667079163545, 0.008777035620023884, 0.1528386501860442, 0.0718551406913273, 0.014109347442680775, 0.12060772249554545, 0.0, 0.0]
