训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
F1:[0.3808973172987974, 0.053412462908011854, 0.1400583576490204, 0.2592592592592592, 0.3946188340807174, 0.4219780219780219, 0.546031746031746, 0.06802721088435373, 0.05161290322580643, 0.006191950464396282, 0.12389380530973451, 0.3275862068965517, 0.03278688524590164, 0.02375296912114014, 0.026548672566371674, 0.3266666666666666, 0.05263157894736842, 0.23691460055096417, 0.15827338129496396, 0.12009237875288682, 0.3587223587223587, 0.4554455445544555, 0.47398843930635837, 0.44332493702770776, 0.0, 0.06263982102908276, 0.0, 0.05263157894736842, 0.0, 0.0, 0.03968253968253967, 0.0, 0.0, 0.18262806236080176, 0.0, 0.026666666666666665, 0.011111111111111112, 0.007272727272727267, 0.017467248908296942, 0.0, 0.0, 0.03590285110876451, 0.0, 0.0, 0.0, 0.10674157303370783, 0.03381642512077293, 0.0, 0.07999999999999997, 0.14758269720101777, 0.15178571428571425, 0.0300751879699248, 0.015625, 0.26086956521739124, 0.033898305084745756, 0.030303030303030297, 0.0186710598572213, 0.13194444444444445, 0.016997167138810193, 0.2256410256410256, 0.26382978723404255, 0.40304182509505704, 0.321608040201005, 0.13333333333333333, 0.0, 0.0, 0.025641025641025637, 0.022388059701492533, 0.07017543859649122, 0.12422360248447205, 0.0, 0.034632034632034625, 0.17218543046357612, 0.0017196904557179706, 0.09009009009009004, 0.03436426116838487, 0.0, 0.049261083743842346, 0.0, 0.0]
Precision_mean:0.3961278070609501
Recall_mean:0.07915774280986994
AP_mean:0.1033317302055758
F1_mean:0.11186454992461614
computer mAP...
computer PR...
epoch:0090
Precision:[0.5309002433090024, 0.5714285714285714, 0.3665768194070081, 0.6206896551724138, 0.5301204819277109, 0.7941176470588235, 0.7672413793103449, 0.5263157894736842, 0.2857142857142857, 0.2631578947368421, 0.3076923076923077, 0.6052631578947368, 0.6666666666666666, 0.631578947368421, 0.375, 0.5523809523809524, 0.5714285714285714, 0.4, 0.24324324324324326, 0.5074626865671642, 0.5966386554621849, 0.6, 0.7, 0.6050955414012739, 0.0, 0.5517241379310345, 0.0, 0.6666666666666666, 0.5, 0.0, 0.5294117647058824, 0.0, 1.0, 0.38823529411764707, 0.0, 0.8, 0.3333333333333333, 0.2, 0.6666666666666666, 0.058823529411764705, 0.0, 0.29577464788732394, 0.0, 0.0, 0.0, 0.5555555555555556, 0.23214285714285715, 0.0, 0.425, 0.4375, 0.2569444444444444, 0.1, 1.0, 0.7222222222222222, 0.28, 0.23076923076923078, 0.45454545454545453, 0.5131578947368421, 0.375, 0.6, 0.49743589743589745, 0.6024096385542169, 0.528169014084507, 0.5806451612903226, 0.0, 0.0, 0.8, 0.0, 1.0, 0.4642857142857143, 0.0, 0.5, 0.5, 0.42857142857142855, 0.2948717948717949, 0.5714285714285714, 0.0, 0.4666666666666667, 0.0, 0.0]
Recall:[0.2974372955288986, 0.012658227848101266, 0.07039337474120083, 0.14555256064690028, 0.3076923076923077, 0.28421052631578947, 0.46842105263157896, 0.04819277108433735, 0.018604651162790697, 0.007849293563579277, 0.039603960396039604, 0.30666666666666664, 0.03333333333333333, 0.029055690072639227, 0.020454545454545454, 0.2871287128712871, 0.03669724770642202, 0.13186813186813187, 0.1745152354570637, 0.08947368421052632, 0.2784313725490196, 0.29577464788732394, 0.4701492537313433, 0.40948275862068967, 0.0, 0.0387409200968523, 0.0, 0.03937007874015748, 0.0033003300330033004, 0.0, 0.03734439834024896, 0.0, 0.0038022813688212928, 0.09821428571428571, 0.0, 0.02702702702702703, 0.00558659217877095, 0.0037174721189591076, 0.017777777777777778, 0.000975609756097561, 0.0, 0.02335928809788654, 0.0, 0.0, 0.0, 0.04792332268370607, 0.03430079155672823, 0.0, 0.096045197740113, 0.024390243902439025, 0.11708860759493671, 0.0026954177897574125, 0.015748031496062992, 0.1824561403508772, 0.020710059171597635, 0.00949367088607595, 0.011166945840312675, 0.14942528735632185, 0.008746355685131196, 0.12883435582822086, 0.13916786226685796, 0.27932960893854747, 0.2604166666666667, 0.07792207792207792, 0.0, 0.0, 0.026143790849673203, 0.0, 0.01818181818181818, 0.09090909090909091, 0.0, 0.017777777777777778, 0.10317460317460317, 0.002583979328165375, 0.08614232209737828, 0.02888086642599278, 0.0, 0.03664921465968586, 0.0, 0.0]
AP:[0.37511170310615266, 0.03946156636592166, 0.08865983660193202, 0.18501504981272482, 0.3612276625795635, 0.3429157587928239, 0.5012401152188934, 0.052186769514309825, 0.03634853150510699, 0.015788158463727463, 0.05213678516295482, 0.3030383132677401, 0.03333333333333333, 0.0479720598136838, 0.025868092325138512, 0.40483505737800896, 0.09361924946068732, 0.13442621106797967, 0.1139101359925424, 0.12382532164635988, 0.30780959204062347, 0.34224185950599445, 0.5216896521872882, 0.43215941188871815, 0.0, 0.06972720751024732, 9.798157946306094e-06, 0.06361024161148832, 0.01690008389345552, 0.01956521739130435, 0.07135884663611924, 0.0, 0.01882397941170856, 0.10406484602509435, 0.0028515178157822586, 0.03818459885816085, 0.02586595523942499, 0.014038075760743519, 0.05141527238614227, 0.008648179440147011, 0.002047413713224202, 0.06041628956083685, 0.019971365050368794, 0.0015865336894283605, 0.0, 0.09533702637733565, 0.04531317613724262, 0.01829737548586285, 0.12906739096133957, 0.06995284674921035, 0.12914946956273785, 0.02366813746707091, 0.051342998610113086, 0.23848479292363908, 0.038462642997644236, 0.028127876035941864, 0.05233118688244855, 0.2001744317556102, 0.027743949531289478, 0.16325621645891672, 0.2092244267801758, 0.35587127264056545, 0.2857830963801165, 0.12836774544546511, 0.03208778721011253, 0.0005117433768557276, 0.08967961082579654, 0.015945892604845666, 0.03216650016650016, 0.17774780343071717, 0.0, 0.04355048908299031, 0.18474902917459685, 0.010285551063383103, 0.06502456521137118, 0.04147715375306195, 0.005555555555555556, 0.07317359783057047, 0.0, 0.0]
F1:[0.38126856543770743, 0.024767801857585137, 0.11810681719496308, 0.2358078602620087, 0.3893805309734513, 0.4186046511627907, 0.5816993464052288, 0.08830022075055186, 0.03493449781659387, 0.015243902439024381, 0.07017543859649121, 0.407079646017699, 0.06349206349206347, 0.05555555555555555, 0.03879310344827585, 0.3778501628664494, 0.0689655172413793, 0.1983471074380165, 0.20322580645161284, 0.15212527964205816, 0.3796791443850267, 0.3962264150943396, 0.5624999999999999, 0.48843187660668386, 0.0, 0.07239819004524886, 0.0, 0.07434944237918215, 0.006557377049180326, 0.0, 0.0697674418604651, 0.0, 0.007575757575757576, 0.1567695961995249, 0.0, 0.0522875816993464, 0.010989010989010986, 0.007299270072992696, 0.034632034632034625, 0.0019193857965451022, 0.0, 0.04329896907216493, 0.0, 0.0, 0.0, 0.08823529411764705, 0.059770114942528714, 0.0, 0.15668202764976957, 0.046204620462046195, 0.16086956521739126, 0.005249343832020992, 0.031007751937984496, 0.2913165266106443, 0.038567493112947646, 0.018237082066869293, 0.0217983651226158, 0.23145400593471807, 0.01709401709401709, 0.21212121212121207, 0.2174887892376681, 0.38167938931297707, 0.3488372093023255, 0.13740458015267173, 0.0, 0.0, 0.050632911392405056, 0.0, 0.03571428571428572, 0.15204678362573096, 0.0, 0.03433476394849785, 0.17105263157894735, 0.005136986301369862, 0.1333333333333333, 0.054982817869415807, 0.0, 0.06796116504854367, 0.0, 0.0]
Precision_mean:0.40033338856212825
Recall_mean:0.08223959337963777
AP_mean:0.10732271234566144
F1_mean:0.11822023044434493
computer mAP...
computer PR...
epoch:0100
Precision:[0.5240474703310432, 0.5555555555555556, 0.4496124031007752, 0.5865384615384616, 0.5714285714285714, 0.7575757575757576, 0.7289719626168224, 0.46938775510204084, 0.3939393939393939, 0.2857142857142857, 0.5, 0.6857142857142857, 0.5, 0.7142857142857143, 0.2857142857142857, 0.5339805825242718, 0.375, 0.5161290322580645, 0.3014354066985646, 0.39622641509433965, 0.6907216494845361, 0.5135135135135135, 0.6832298136645962, 0.6585365853658537, 0.0, 0.52, 0.0, 0.47619047619047616, 1.0, 1.0, 0.4, 0.0, 0.0, 0.4111111111111111, 0.0, 0.5714285714285714, 0.5, 0.125, 0.6666666666666666, 0.0, 0.0, 0.29411764705882354, 0.0, 0.0, 0.0, 0.6222222222222222, 0.17073170731707318, 0.0, 0.48148148148148145, 0.3783783783783784, 0.22167487684729065, 0.0, 1.0, 0.6956521739130435, 0.3333333333333333, 0.3, 0.9090909090909091, 0.5925925925925926, 0.3333333333333333, 0.5, 0.5333333333333333, 0.6, 0.5714285714285714, 0.5652173913043478, 0.3333333333333333, 0.0, 0.6, 0.6, 1.0, 0.625, 0.0, 0.3125, 0.5, 0.3333333333333333, 0.375, 0.3333333333333333, 0.0, 0.4444444444444444, 0.0, 0.0]
Recall:[0.3049800072700836, 0.015822784810126583, 0.060041407867494824, 0.16442048517520216, 0.3356643356643357, 0.2631578947368421, 0.4105263157894737, 0.05542168674698795, 0.030232558139534883, 0.0031397174254317113, 0.06930693069306931, 0.32, 0.016666666666666666, 0.024213075060532687, 0.01818181818181818, 0.2722772277227723, 0.05504587155963303, 0.17582417582417584, 0.1745152354570637, 0.11052631578947368, 0.2627450980392157, 0.2676056338028169, 0.41044776119402987, 0.34913793103448276, 0.0, 0.031476997578692496, 0.0, 0.03937007874015748, 0.0033003300330033004, 0.017391304347826087, 0.024896265560165973, 0.0, 0.0, 0.11011904761904762, 0.0, 0.02702702702702703, 0.00558659217877095, 0.0037174721189591076, 0.017777777777777778, 0.0, 0.0, 0.01668520578420467, 0.0, 0.0, 0.0, 0.04472843450479233, 0.036939313984168866, 0.0, 0.07344632768361582, 0.04878048780487805, 0.14240506329113925, 0.0, 0.023622047244094488, 0.22456140350877193, 0.03254437869822485, 0.0189873417721519, 0.005583472920156337, 0.12260536398467432, 0.0029154518950437317, 0.12883435582822086, 0.1606886657101865, 0.33519553072625696, 0.16666666666666666, 0.11255411255411256, 0.009433962264150943, 0.0, 0.0196078431372549, 0.011450381679389313, 0.01818181818181818, 0.06993006993006994, 0.0, 0.022222222222222223, 0.09523809523809523, 0.0008613264427217916, 0.056179775280898875, 0.01444043321299639, 0.0, 0.041884816753926704, 0.0, 0.0]
AP:[0.37496577564162037, 0.03080312644695003, 0.09622567631601878, 0.2007051939107385, 0.36739271146929037, 0.30809810367087875, 0.4700062077772621, 0.05268784855349468, 0.04911104635883762, 0.010925414648653396, 0.10273389350737312, 0.29923413975056157, 0.03232323232323232, 0.05131529457175841, 0.01994191869591859, 0.379572945190346, 0.07468850930982283, 0.15393185484049257, 0.12756036149891972, 0.12811892463808333, 0.3178322680948741, 0.2580814116519678, 0.4924825435859608, 0.42291652285537584, 0.0, 0.06697612294641883, 0.0, 0.060571755302396196, 0.016765760560200557, 0.022157190635451504, 0.04132303571774309, 0.0, 0.015598718031679368, 0.10723144394960593, 0.001264402634265648, 0.03486046248235847, 0.026182739073284007, 0.014026771763079244, 0.05899384816546077, 0.007918958256355739, 0.0005723147650726135, 0.04762936268068201, 0.028678056056061683, 0.005409643413211078, 0.0013909020003594742, 0.09203800894963227, 0.03584567428962335, 0.008455384206404543, 0.12482772185377314, 0.09262447875902251, 0.11396986037120084, 0.015000950628584612, 0.05074211458594899, 0.2760933545170414, 0.04764486399038941, 0.031983041414549246, 0.04763442040558542, 0.20730444529615383, 0.027673794173935194, 0.1917972454575368, 0.22998777281909927, 0.36422403420468075, 0.2599142939903265, 0.16573281311610435, 0.04191721657867494, 0.0016829306617090495, 0.10033828234696399, 0.03382359129570397, 0.08031526421543549, 0.14199956457767865, 0.0, 0.05420063975659482, 0.1909754783756806, 0.00811938172259618, 0.06442210271077949, 0.032021372964106384, 0.006327160493827161, 0.07615348979739782, 0.0, 0.0]
F1:[0.3855698529411764, 0.030769230769230767, 0.10593607305936072, 0.25684210526315787, 0.4229074889867841, 0.390625, 0.5252525252525252, 0.09913793103448273, 0.05615550755939523, 0.0062111801242236, 0.12173913043478259, 0.43636363636363634, 0.032258064516129024, 0.04683840749414519, 0.03418803418803417, 0.360655737704918, 0.09599999999999997, 0.2622950819672131, 0.22105263157894733, 0.17283950617283947, 0.3806818181818181, 0.3518518518518518, 0.5128205128205129, 0.4563380281690141, 0.0, 0.059360730593607296, 0.0, 0.0727272727272727, 0.006578947368421053, 0.03418803418803419, 0.04687499999999998, 0.0, 0.0, 0.1737089201877934, 0.0, 0.05161290322580645, 0.011049723756906073, 0.007220216606498187, 0.034632034632034625, 0.0, 0.0, 0.03157894736842104, 0.0, 0.0, 0.0, 0.08345752608047688, 0.06073752711496743, 0.0, 0.12745098039215683, 0.08641975308641973, 0.17341040462427743, 0.0, 0.046153846153846156, 0.3395225464190981, 0.05929919137466306, 0.035714285714285705, 0.011098779134295226, 0.20317460317460312, 0.0057803468208092465, 0.20487804878048776, 0.24696802646085994, 0.4301075268817204, 0.25806451612903225, 0.18772563176895304, 0.018348623853211003, 0.0, 0.03797468354430379, 0.022471910112359546, 0.03571428571428572, 0.12578616352201258, 0.0, 0.04149377593360995, 0.15999999999999998, 0.0017182130584192433, 0.09771986970684035, 0.027681660899653973, 0.0, 0.07655502392344496, 0.0, 0.0]
Precision_mean:0.4113398515337092
Recall_mean:0.08134672745671996
AP_mean:0.10743746452836074
F1_mean:0.11875362271835085
computer mAP...
computer PR...
epoch:0110
Precision:[0.533679571923198, 0.5, 0.4657534246575342, 0.575, 0.6081081081081081, 0.7232142857142857, 0.6159420289855072, 0.5121951219512195, 0.42424242424242425, 0.17647058823529413, 0.6666666666666666, 0.5945945945945946, 1.0, 0.42857142857142855, 0.3888888888888889, 0.52, 0.36, 0.40816326530612246, 0.23841059602649006, 0.5454545454545454, 0.42487046632124353, 0.5135135135135135, 0.5540540540540541, 0.5875, 0.0, 0.4444444444444444, 0.0, 0.5882352941176471, 0.5, 0.5, 0.2727272727272727, 0.0, 0.0, 0.3404255319148936, 0.0, 1.0, 0.3333333333333333, 0.2, 0.5384615384615384, 0.0, 0.0, 0.3225806451612903, 0.0, 0.0, 0.0, 0.40217391304347827, 0.12, 0.0, 0.5, 0.3466666666666667, 0.2719298245614035, 0.25, 0.8571428571428571, 0.7311827956989247, 0.24705882352941178, 0.3125, 0.6, 0.4788732394366197, 0.5, 0.46153846153846156, 0.46494464944649444, 0.6095238095238096, 0.6213592233009708, 0.5526315789473685, 0.2, 0.0, 0.42857142857142855, 0.2857142857142857, 1.0, 0.4444444444444444, 0.0, 0.47368421052631576, 0.5526315789473685, 0.3333333333333333, 0.2988505747126437, 0.38461538461538464, 0.0, 0.3684210526315789, 0.0, 0.0]
Recall:[0.3081606688476917, 0.015822784810126583, 0.07039337474120083, 0.18598382749326145, 0.3146853146853147, 0.28421052631578947, 0.4473684210526316, 0.05060240963855422, 0.03255813953488372, 0.004709576138147566, 0.07920792079207921, 0.29333333333333333, 0.016666666666666666, 0.021791767554479417, 0.015909090909090907, 0.25742574257425743, 0.04128440366972477, 0.14652014652014653, 0.1994459833795014, 0.09473684210526316, 0.3215686274509804, 0.2676056338028169, 0.458955223880597, 0.4051724137931034, 0.0, 0.048426150121065374, 0.0, 0.03937007874015748, 0.009900990099009901, 0.008695652173913044, 0.024896265560165973, 0.0, 0.0, 0.14285714285714285, 0.0, 0.013513513513513514, 0.00558659217877095, 0.0037174721189591076, 0.03111111111111111, 0.0, 0.0, 0.02224694104560623, 0.0, 0.0, 0.0, 0.05910543130990415, 0.0079155672823219, 0.0, 0.05084745762711865, 0.09059233449477352, 0.0981012658227848, 0.016172506738544475, 0.047244094488188976, 0.23859649122807017, 0.0621301775147929, 0.015822784810126583, 0.011725293132328308, 0.13026819923371646, 0.011661807580174927, 0.18404907975460122, 0.18077474892395984, 0.3575418994413408, 0.2222222222222222, 0.09090909090909091, 0.009433962264150943, 0.0, 0.0196078431372549, 0.007633587786259542, 0.03636363636363636, 0.11188811188811189, 0.0, 0.04, 0.16666666666666666, 0.0008613264427217916, 0.09737827715355805, 0.018050541516245487, 0.0, 0.07329842931937172, 0.0, 0.0]
AP:[0.3831932954420008, 0.03263840917190175, 0.10434870342317451, 0.20884721515856236, 0.3669489327693567, 0.3424840567348041, 0.4850162534345264, 0.053527787990158254, 0.05223045039658709, 0.012736052868678035, 0.09776956652754304, 0.29136747457714185, 0.045454545454545456, 0.042551151577980104, 0.025062820624050068, 0.36117339577127944, 0.05977317162738695, 0.14274253152386, 0.12930410309613827, 0.1281219803558808, 0.2935442809707231, 0.2546359623120841, 0.4944391026322458, 0.4225414191645741, 0.0005390835579514825, 0.07268210207739495, 0.0019451225179191586, 0.05993165131801811, 0.023379874950842032, 0.02006301038552232, 0.05435757225125501, 0.0, 0.0131200879918977, 0.10443255623648047, 0.0020363958720123103, 0.04381946003716207, 0.021597748490046177, 0.02392588664077243, 0.06708646349763181, 0.006870663189035288, 0.003388227878023796, 0.054926715737288426, 0.02383897623731978, 0.0018826014636350666, 0.0024313780330508807, 0.10436447456947386, 0.039553423428066975, 0.010849172100539343, 0.11196220386165383, 0.1189442004776671, 0.1195882325812449, 0.0313252660854079, 0.07997116912194646, 0.2727991703214168, 0.0653332974248433, 0.03003971562788198, 0.062068427160617674, 0.15909733564692585, 0.03249807767103864, 0.22192878011823122, 0.22029019386754398, 0.4058804113323343, 0.31541423365515076, 0.11716853071296764, 0.03836972138049811, 0.00029402429545370587, 0.06662474391021045, 0.02669670340242966, 0.09984085769935472, 0.14975764621313054, 0.0, 0.06718006197642104, 0.21019719617806182, 0.008250429856352262, 0.0786169113213234, 0.032754337576417374, 0.007777777777777778, 0.08162522077670073, 0.0, 0.0]
F1:[0.39071321580827273, 0.030674846625766868, 0.12230215827338128, 0.2810590631364561, 0.4147465437788018, 0.40806045340050384, 0.5182926829268293, 0.09210526315789472, 0.060475161987041025, 0.009174311926605498, 0.1415929203539823, 0.39285714285714285, 0.03278688524590164, 0.04147465437788017, 0.030567685589519635, 0.3443708609271523, 0.07407407407407406, 0.21563342318059295, 0.21719457013574658, 0.16143497757847533, 0.36607142857142855, 0.3518518518518518, 0.5020408163265306, 0.4795918367346938, 0.0, 0.0873362445414847, 0.0, 0.07380073800738006, 0.019417475728155335, 0.017094017094017092, 0.045627376425855494, 0.0, 0.0, 0.20125786163522005, 0.0, 0.026666666666666665, 0.010989010989010986, 0.007299270072992696, 0.05882352941176469, 0.0, 0.0, 0.041623309053069706, 0.0, 0.0, 0.0, 0.10306406685236766, 0.01485148514851484, 0.0, 0.0923076923076923, 0.14364640883977897, 0.14418604651162784, 0.030379746835443026, 0.08955223880597014, 0.35978835978835977, 0.09929078014184393, 0.030120481927710836, 0.023001095290251912, 0.20481927710843367, 0.02279202279202279, 0.2631578947368421, 0.2603305785123966, 0.45070422535211263, 0.3273657289002557, 0.1561338289962825, 0.018018018018018007, 0.0, 0.03749999999999999, 0.014869888475836424, 0.07017543859649122, 0.17877094972067037, 0.0, 0.07377049180327867, 0.25609756097560976, 0.0017182130584192433, 0.14689265536723162, 0.03448275862068965, 0.0, 0.12227074235807855, 0.0, 0.0]
Precision_mean:0.3812911721213599
Recall_mean:0.08926629480326369
AP_mean:0.11024712737621908
F1_mean:0.1254892625536797
computer mAP...
computer PR...
epoch:0120
Precision:[0.4915494958102542, 0.52, 0.3958333333333333, 0.5056179775280899, 0.45614035087719296, 0.6724137931034483, 0.62, 0.54, 0.3125, 0.35294117647058826, 0.625, 0.5609756097560976, 1.0, 0.6363636363636364, 0.375, 0.6891891891891891, 0.5217391304347826, 0.33974358974358976, 0.26991150442477874, 0.34615384615384615, 0.576271186440678, 0.7272727272727273, 0.5018450184501845, 0.5813953488372093, 0.0, 0.575, 0.0, 0.5882352941176471, 0.4, 0.0, 0.38095238095238093, 0.0, 0.0, 0.4105263157894737, 0.0, 0.5, 0.25, 0.21052631578947367, 0.6666666666666666, 0.13333333333333333, 0.0, 0.4146341463414634, 0.0, 0.0, 0.0, 0.4578313253012048, 0.37142857142857144, 0.0, 0.34782608695652173, 0.3793103448275862, 0.20408163265306123, 0.3055555555555556, 0.75, 0.7340425531914894, 0.37037037037037035, 0.4, 0.39622641509433965, 0.5357142857142857, 0.42857142857142855, 0.4897959183673469, 0.5104166666666666, 0.6041666666666666, 0.62, 0.4603174603174603, 0.25, 0.0, 0.5, 0.5714285714285714, 1.0, 0.5555555555555556, 0.0, 0.47368421052631576, 0.6363636363636364, 0.25, 0.3902439024390244, 0.36363636363636365, 0.0, 0.5384615384615384, 0.0, 0.0]
Recall:[0.31452199200290804, 0.04113924050632911, 0.08850931677018634, 0.24258760107816713, 0.36363636363636365, 0.2736842105263158, 0.48947368421052634, 0.06506024096385542, 0.046511627906976744, 0.009419152276295133, 0.09900990099009901, 0.30666666666666664, 0.03333333333333333, 0.01694915254237288, 0.013636363636363636, 0.2524752475247525, 0.05504587155963303, 0.19413919413919414, 0.16897506925207756, 0.14210526315789473, 0.26666666666666666, 0.22535211267605634, 0.5074626865671642, 0.43103448275862066, 0.0, 0.05569007263922518, 0.0, 0.03937007874015748, 0.006600660066006601, 0.0, 0.03319502074688797, 0.0, 0.0, 0.11607142857142858, 0.0, 0.02027027027027027, 0.0111731843575419, 0.01486988847583643, 0.035555555555555556, 0.001951219512195122, 0.0, 0.018909899888765295, 0.0, 0.0, 0.0, 0.06070287539936102, 0.03430079155672823, 0.0, 0.04519774011299435, 0.07665505226480836, 0.06329113924050633, 0.029649595687331536, 0.023622047244094488, 0.24210526315789474, 0.029585798816568046, 0.006329113924050633, 0.023450586264656615, 0.11494252873563218, 0.008746355685131196, 0.147239263803681, 0.2109038737446198, 0.3240223463687151, 0.2152777777777778, 0.12554112554112554, 0.009433962264150943, 0.0, 0.026143790849673203, 0.015267175572519083, 0.01818181818181818, 0.06993006993006994, 0.0, 0.04, 0.1111111111111111, 0.0008613264427217916, 0.0599250936329588, 0.02888086642599278, 0.0, 0.03664921465968586, 0.0, 0.0]
AP:[0.37101496527974265, 0.058837104581614376, 0.10082820616798854, 0.2593711914933656, 0.36668810129363943, 0.32408983668921104, 0.50134433846859, 0.06788994597395304, 0.048314549335595765, 0.017366211486273996, 0.11033733375373019, 0.3177734489075754, 0.03958333333333333, 0.04534375746060452, 0.022334658924027164, 0.4007869869509692, 0.08136261532040805, 0.18489260417105355, 0.11971658552350034, 0.12631868319908462, 0.2897278545653996, 0.2566138487788573, 0.5090966361780619, 0.44377293472253176, 0.0030804774740084712, 0.07776687784828046, 0.0009902624507295596, 0.06782672009498762, 0.02681361428604794, 0.02652491789295968, 0.04924572973776708, 0.0, 0.021070996312381966, 0.11512625403080017, 0.0010049436471398737, 0.035014553613097445, 0.0324559152137543, 0.02100209343074898, 0.05955301100167194, 0.010075035076796735, 0.00036268779555567954, 0.05366446295562581, 0.03816592392852367, 0.0013328962783558725, 0.0010163749294184077, 0.1006933860089871, 0.05278300701363156, 0.013108926519809097, 0.09384684672690896, 0.11011074293311235, 0.09035386276252447, 0.056800572580724906, 0.07190458383377749, 0.2849387916650632, 0.052761530057973224, 0.02139615498514639, 0.06266693984082936, 0.18183242139435074, 0.022925872740870774, 0.2171394949567395, 0.24871331158952778, 0.4030243484361097, 0.29837820028112266, 0.15447070938651702, 0.06354614552606978, 0.00089711483475941, 0.07123948720723035, 0.032925157889398066, 0.03274168887899119, 0.16706704568844727, 0.0, 0.07566100392274448, 0.17573272942698695, 0.00879786255933721, 0.08094897805508, 0.032004002546133316, 0.020345819304152635, 0.06854903538069947, 0.0, 0.0]
F1:[0.3835965641451925, 0.07624633431085043, 0.1446700507614213, 0.32786885245901637, 0.40466926070038906, 0.3890274314214463, 0.5470588235294118, 0.11612903225806448, 0.08097165991902833, 0.018348623853211, 0.17094017094017092, 0.39655172413793094, 0.06451612903225806, 0.0330188679245283, 0.026315789473684206, 0.36956521739130427, 0.09958506224066388, 0.24708624708624707, 0.20783645655877336, 0.20149253731343278, 0.3646112600536193, 0.3440860215053763, 0.5046382189239331, 0.49504950495049505, 0.0, 0.10154525386313464, 0.0, 0.07380073800738006, 0.012987012987012983, 0.0, 0.06106870229007633, 0.0, 0.0, 0.18097447795823662, 0.0, 0.03896103896103895, 0.021390374331550794, 0.027777777777777766, 0.06751054852320675, 0.0038461538461538425, 0.0, 0.03617021276595744, 0.0, 0.0, 0.0, 0.10719322990126938, 0.06280193236714975, 0.0, 0.07999999999999997, 0.12753623188405794, 0.09661835748792266, 0.05405405405405403, 0.045801526717557245, 0.36411609498680736, 0.054794520547945195, 0.012461059190031149, 0.044280442804428034, 0.18927444794952678, 0.017142857142857137, 0.22641509433962262, 0.29847715736040603, 0.42181818181818176, 0.31958762886597936, 0.1972789115646258, 0.018181818181818174, 0.0, 0.04968944099378881, 0.029739776951672854, 0.03571428571428572, 0.12422360248447205, 0.0, 0.07377049180327867, 0.18918918918918917, 0.001716738197424892, 0.10389610389610388, 0.053511705685618714, 0.0, 0.06862745098039214, 0.0, 0.0]
Precision_mean:0.3880345053409203
Recall_mean:0.08998750530711334
AP_mean:0.11342256569364398
F1_mean:0.12634780581578053
computer mAP...
computer PR...
epoch:0130
Precision:[0.5552398462309878, 0.5238095238095238, 0.5291479820627802, 0.6666666666666666, 0.6301369863013698, 0.6886792452830188, 0.6915887850467289, 0.4444444444444444, 0.3333333333333333, 0.47058823529411764, 0.5714285714285714, 0.6875, 0.5, 0.48, 0.5, 0.5795454545454546, 0.2413793103448276, 0.48314606741573035, 0.25925925925925924, 0.4268292682926829, 0.484472049689441, 0.6086956521739131, 0.6009389671361502, 0.6290322580645161, 0.0, 0.3709677419354839, 0.0, 0.5652173913043478, 1.0, 0.0, 0.3333333333333333, 0.0, 0.3333333333333333, 0.37383177570093457, 0.0, 0.5, 1.0, 0.3076923076923077, 0.47368421052631576, 0.0, 0.0, 0.3132530120481928, 0.0, 0.0, 0.0, 0.46564885496183206, 0.21348314606741572, 0.0, 0.4107142857142857, 0.3893805309734513, 0.17995444191343962, 0.24074074074074073, 0.8, 0.6744186046511628, 0.2976190476190476, 0.2857142857142857, 0.6086956521739131, 0.6170212765957447, 0.2, 0.44642857142857145, 0.5643939393939394, 0.48091603053435117, 0.5892857142857143, 0.6774193548387096, 0.09523809523809523, 0.0, 0.5, 0.6666666666666666, 1.0, 0.5, 0.0, 0.40625, 0.5714285714285714, 0.5, 0.42857142857142855, 0.20833333333333334, 0.0, 0.35, 0.0, 0.0]
